CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas;check_razao;check_valor;check_cnpj;status_auditoria
05983170000157;PLANO ODONTOLÃGICO DENTALVIDAS LTDA.;1;2025;9633222.16;True;True;True;OK
05983170000157;PLANO ODONTOLÃGICO DENTALVIDAS LTDA.;2;2025;11824494.260000002;True;True;True;OK
05983170000157;PLANO ODONTOLÃGICO DENTALVIDAS LTDA.;3;2025;12416293.839999996;True;True;True;OK
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;1;2025;22787.51;True;True;True;OK
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;2;2025;42818.57000000001;True;True;True;OK
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025;47171.03;True;True;True;OK
04430627000133;PLANO VIDA SAUDE SERVIÃOS ODONTOLOGICOS LTDA;1;2025;1003244.0;True;True;True;OK
04430627000133;PLANO VIDA SAUDE SERVIÃOS ODONTOLOGICOS LTDA;2;2025;1449314.98;True;True;True;OK
04430627000133;PLANO VIDA SAUDE SERVIÃOS ODONTOLOGICOS LTDA;3;2025;1418882.7600000002;True;True;True;OK
00885918000165;HOSPITAIS E CLÃNICAS DO PIAUÃ S/S LTDA;1;2025;16405470.3;True;True;True;OK
00885918000165;HOSPITAIS E CLÃNICAS DO PIAUÃ S/S LTDA;2;2025;16926618.98;True;True;True;OK
00885918000165;HOSPITAIS E CLÃNICAS DO PIAUÃ S/S LTDA;3;2025;18843192.0;True;True;True;OK
08097092000181;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA;1;2025;45266162.17;True;True;True;OK
08097092000181;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA;2;2025;56151201.44;True;True;True;OK
08097092000181;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA;3;2025;56532482.45;True;True;True;OK
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;1;2025;5965.44;True;True;True;OK
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025;50504.05;True;True;True;OK
02866602000151;SUL AMÃRICA PARANÃ CLÃNICAS SERVIÃOS DE SAÃDE S.A.;1;2025;957245.32;True;True;True;OK
02866602000151;SUL AMÃRICA PARANÃ CLÃNICAS SERVIÃOS DE SAÃDE S.A.;2;2025;18577074.65;True;True;True;OK
02866602000151;SUL AMÃRICA PARANÃ CLÃNICAS SERVIÃOS DE SAÃDE S.A.;3;2025;2796735.4000000022;True;True;True;OK
50432863000106;MATÃO CLINICAS & AMHMA SAÃDE LTDA;1;2025;17918470.41;True;True;True;OK
50432863000106;MATÃO CLINICAS & AMHMA SAÃDE LTDA;2;2025;17980886.44;True;True;True;OK
50432863000106;MATÃO CLINICAS & AMHMA SAÃDE LTDA;3;2025;18457390.44;True;True;True;OK
08787782000162;PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA;1;2025;2510288.89;True;True;True;OK
08787782000162;PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA;2;2025;2339462.85;True;True;True;OK
08787782000162;PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA;3;2025;2345071.4399999995;True;True;True;OK
08202035000115;ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DOS EMPREGADOS DA COPASA;1;2025;38740739.77;True;True;True;OK
08202035000115;ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DOS EMPREGADOS DA COPASA;2;2025;38989725.96999999;True;True;True;OK
08202035000115;ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DOS EMPREGADOS DA COPASA;3;2025;40639044.21000001;True;True;True;OK
08883265000197;ASSOCIAÃÃO FUNDO DE PROTEÃÃO Ã SAÃDE;1;2025;10560674.66;True;True;True;OK
08883265000197;ASSOCIAÃÃO FUNDO DE PROTEÃÃO Ã SAÃDE;2;2025;11227014.23;True;True;True;OK
08883265000197;ASSOCIAÃÃO FUNDO DE PROTEÃÃO Ã SAÃDE;3;2025;12046688.619999995;True;True;True;OK
07781345000179;ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS;1;2025;18015640.58;True;True;True;OK
07781345000179;ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS;2;2025;19402431.74;True;True;True;OK
07781345000179;ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS;3;2025;22388573.61;True;True;True;OK
08708980000193;OESTE SAÃDE ASSISTÃNCIA A SAÃDE SUPLEMENTAR S.A;1;2025;17581578.14;True;True;True;OK
08708980000193;OESTE SAÃDE ASSISTÃNCIA A SAÃDE SUPLEMENTAR S.A;2;2025;22354574.950000003;True;True;True;OK
08708980000193;OESTE SAÃDE ASSISTÃNCIA A SAÃDE SUPLEMENTAR S.A;3;2025;22601686.19;True;True;True;OK
10414182000109;UNIMED SAÃDE E ODONTO S.A;1;2025;19193475.37;True;True;True;OK
10414182000109;UNIMED SAÃDE E ODONTO S.A;2;2025;22723905.99;True;True;True;OK
10414182000109;UNIMED SAÃDE E ODONTO S.A;3;2025;25088674.980000004;True;True;True;OK
10767219000174;PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME;1;2025;571094.06;True;True;True;OK
10767219000174;PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME;2;2025;582473.56;True;True;True;OK
10767219000174;PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME;3;2025;691918.5699999998;True;True;True;OK
10456692000130;QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ;1;2025;389613.02;True;True;True;OK
10456692000130;QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ;2;2025;765470.26;True;True;True;OK
10456692000130;QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ;3;2025;585952.5999999999;True;True;True;OK
11177786000133;ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO;1;2025;16285548.66;True;True;True;OK
11177786000133;ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO;2;2025;18145097.3;True;True;True;OK
11177786000133;ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO;3;2025;19553355.880000003;True;True;True;OK
10796140000171;ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA;1;2025;599121.58;True;True;True;OK
10796140000171;ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA;2;2025;673561.2700000001;True;True;True;OK
10796140000171;ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA;3;2025;752304.44;True;True;True;OK
11593821000103;ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;1;2025;23126543.1;True;True;True;OK
11593821000103;ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;2;2025;24346287.09;True;True;True;OK
11593821000103;ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;3;2025;24927222.0;True;True;True;OK
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;1;2025;0.0;True;False;True;VALOR_INVALIDO
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0;True;False;True;VALOR_INVALIDO
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;3;2025;0.0;True;False;True;VALOR_INVALIDO
51628360000173;PRONTO SOCORRO CONDE DE MOREIRA LIMA;1;2025;1902058.39;True;True;True;OK
51628360000173;PRONTO SOCORRO CONDE DE MOREIRA LIMA;2;2025;2583048.0200000005;True;True;True;OK
51628360000173;PRONTO SOCORRO CONDE DE MOREIRA LIMA;3;2025;2369580.21;True;True;True;OK
11565995000154;PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA;1;2025;649130.14;True;True;True;OK
11565995000154;PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA;2;2025;2295852.01;True;True;True;OK
11565995000154;PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA;3;2025;5854085.25;True;True;True;OK
12055813000168;CEMIG SAÃDE;1;2025;132797627.1;True;True;True;OK
12055813000168;CEMIG SAÃDE;2;2025;153742474.50000003;True;True;True;OK
12055813000168;CEMIG SAÃDE;3;2025;135800365.21999997;True;True;True;OK
11939445000158;ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA;1;2025;79975714.81;True;True;True;OK
11939445000158;ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA;2;2025;85726966.5;True;True;True;OK
11939445000158;ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA;3;2025;89205194.5;True;True;True;OK
03033006000153;CAIXA DE ASSISTÃNCIA OSWALDO CRUZ;1;2025;43377325.24;True;True;True;OK
03033006000153;CAIXA DE ASSISTÃNCIA OSWALDO CRUZ;2;2025;43441563.79;True;True;True;OK
03033006000153;CAIXA DE ASSISTÃNCIA OSWALDO CRUZ;3;2025;49124890.06;True;True;True;OK
92741016000173;ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL;1;2025;22952395.42;True;True;True;OK
92741016000173;ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL;2;2025;24349826.36;True;True;True;OK
92741016000173;ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL;3;2025;23427514.069999997;True;True;True;OK
10846369000173;HEALTH ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0;True;False;True;VALOR_INVALIDO
11996146000155;CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO;1;2025;14500394.46;True;True;True;OK
11996146000155;CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO;2;2025;16551613.77;True;True;True;OK
11996146000155;CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO;3;2025;18111675.3;True;True;True;OK
11973134000105;SUL AMÃRICA ODONTOLÃGICO S/A;1;2025;15739931.42;True;True;True;OK
11973134000105;SUL AMÃRICA ODONTOLÃGICO S/A;2;2025;17285418.799999997;True;True;True;OK
11973134000105;SUL AMÃRICA ODONTOLÃGICO S/A;3;2025;17515409.11;True;True;True;OK
10364053000145;ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;1;2025;809017.63;True;True;True;OK
10364053000145;ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;2;2025;953140.35;True;True;True;OK
10364053000145;ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;3;2025;1066809.2000000002;True;True;True;OK
02919940000104;NOVODENTE S/A;3;2025;1671197.84;True;True;True;OK
10935483000170;ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO;1;2025;31989997.08;True;True;True;OK
10935483000170;ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO;2;2025;31927480.32;True;True;True;OK
10935483000170;ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO;3;2025;32547503.98;True;True;True;OK
07945024000162;ASSOCIAÃÃO DE ASSISTÃNCIA MÃDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÃ;1;2025;14901079.61;True;True;True;OK
07945024000162;ASSOCIAÃÃO DE ASSISTÃNCIA MÃDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÃ;2;2025;17857050.34;True;True;True;OK
07945024000162;ASSOCIAÃÃO DE ASSISTÃNCIA MÃDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÃ;3;2025;20863795.23;True;True;True;OK
13001218000102;ASSOCIAÃÃO SANTA SAÃDE;1;2025;79122992.6;True;True;True;OK
13001218000102;ASSOCIAÃÃO SANTA SAÃDE;2;2025;84700880.37;True;True;True;OK
13001218000102;ASSOCIAÃÃO SANTA SAÃDE;3;2025;72940391.91;True;True;True;OK
13223975000120;CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A;1;2025;375699.46;True;True;True;OK
13223975000120;CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A;2;2025;-245421.9;True;False;True;VALOR_INVALIDO
13223975000120;CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A;3;2025;-255963.51;True;False;True;VALOR_INVALIDO
13026081000140;FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO;1;2025;1396634.04;True;True;True;OK
13026081000140;FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO;2;2025;1885462.54;True;True;True;OK
13026081000140;FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO;3;2025;2634380.42;True;True;True;OK
11076382000153;UNIX SAÃDE S.A;1;2025;6068644.17;True;True;True;OK
11076382000153;UNIX SAÃDE S.A;2;2025;6410412.26;True;True;True;OK
11076382000153;UNIX SAÃDE S.A;3;2025;6697355.920000002;True;True;True;OK
00000000000000;DESCONHECIDA;1;2025;0.0;True;False;False;"CNPJ_INVALIDO; VALOR_INVALIDO"
09433795000104;QUALLITY PRÃ SAÃDE PLANO DE ASSISTÃNCIA MÃDICA LTDA.;1;2025;90825153.94;True;True;True;OK
09433795000104;QUALLITY PRÃ SAÃDE PLANO DE ASSISTÃNCIA MÃDICA LTDA.;2;2025;84377136.0;True;True;True;OK
09433795000104;QUALLITY PRÃ SAÃDE PLANO DE ASSISTÃNCIA MÃDICA LTDA.;3;2025;91575034.92000002;True;True;True;OK
11336728000105;ASSOCIAÃÃO SAÃDE RURAL ALEGRETE;1;2025;782541.49;True;True;True;OK
11336728000105;ASSOCIAÃÃO SAÃDE RURAL ALEGRETE;2;2025;1076246.34;True;True;True;OK
11336728000105;ASSOCIAÃÃO SAÃDE RURAL ALEGRETE;3;2025;1606454.59;True;True;True;OK
13816250000146;OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA;1;2025;2459541.81;True;True;True;OK
13816250000146;OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA;2;2025;2510915.24;True;True;True;OK
13816250000146;OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA;3;2025;3348307.850000001;True;True;True;OK
12838821000180;FUNDAÃÃO FIAT SAÃDE E BEM ESTAR;1;2025;0.0;True;False;True;VALOR_INVALIDO
12838821000180;FUNDAÃÃO FIAT SAÃDE E BEM ESTAR;2;2025;0.0;True;False;True;VALOR_INVALIDO
12838821000180;FUNDAÃÃO FIAT SAÃDE E BEM ESTAR;3;2025;0.0;True;False;True;VALOR_INVALIDO
11828089000103;LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;1;2025;23918104.23;True;True;True;OK
11828089000103;LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;2;2025;18153600.87;True;True;True;OK
11828089000103;LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;3;2025;26689406.249999996;True;True;True;OK
14408631000159;FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA;1;2025;2630081.21;True;True;True;OK
14408631000159;FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA;2;2025;3164108.22;True;True;True;OK
14408631000159;FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA;3;2025;3612625.040000001;True;True;True;OK
15131148000132;AMHA SAUDE S/A;1;2025;16843323.6;True;True;True;OK
15131148000132;AMHA SAUDE S/A;2;2025;15966373.95;True;True;True;OK
15131148000132;AMHA SAUDE S/A;3;2025;17488731.080000002;True;True;True;OK
12049486000131;ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ;1;2025;10520931.21;True;True;True;OK
12049486000131;ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ;2;2025;9758375.7;True;True;True;OK
12049486000131;ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ;3;2025;10873229.489999998;True;True;True;OK
30460075000116;MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;1;2025;35726282.27;True;True;True;OK
30460075000116;MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;2;2025;37186397.53;True;True;True;OK
30460075000116;MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;3;2025;45854419.94;True;True;True;OK
15022430000181;ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;1;2025;17094114.93;True;True;True;OK
15022430000181;ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;2;2025;19678566.39;True;True;True;OK
15022430000181;ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;3;2025;20643615.39;True;True;True;OK
06814351000112;CEDPLAN SAÃDE LTDA EPP;1;2025;1421130.06;True;True;True;OK
06814351000112;CEDPLAN SAÃDE LTDA EPP;2;2025;1717219.3199999998;True;True;True;OK
06814351000112;CEDPLAN SAÃDE LTDA EPP;3;2025;1596324.0700000003;True;True;True;OK
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;1;2025;21057309.33;True;True;True;OK
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;2;2025;23405039.22;True;True;True;OK
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;3;2025;23557297.38000001;True;True;True;OK
27085968000114;CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO;1;2025;11199471.72;True;True;True;OK
27085968000114;CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO;2;2025;11084803.33;True;True;True;OK
27085968000114;CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO;3;2025;15571840.7;True;True;True;OK
11867361000156;ASSOCIAÃÃO SAÃDE SÃO JOSÃ;1;2025;10875226.86;True;True;True;OK
11867361000156;ASSOCIAÃÃO SAÃDE SÃO JOSÃ;2;2025;12004923.07;True;True;True;OK
11867361000156;ASSOCIAÃÃO SAÃDE SÃO JOSÃ;3;2025;14070378.96;True;True;True;OK
17048922000171;ODONTO PRIME S/S LTDA;1;2025;152781.96;True;True;True;OK
17048922000171;ODONTO PRIME S/S LTDA;2;2025;153878.52;True;True;True;OK
17048922000171;ODONTO PRIME S/S LTDA;3;2025;171882.83000000002;True;True;True;OK
03518900000113;INSTITUTO CURITIBA DE SAÃDE;1;2025;95995914.84;True;True;True;OK
03518900000113;INSTITUTO CURITIBA DE SAÃDE;2;2025;106454790.91;True;True;True;OK
03518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;119759133.64999998;True;True;True;OK
25906728000108;COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ;1;2025;665938.52;True;True;True;OK
25906728000108;COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ;2;2025;837526.1699999999;True;True;True;OK
25906728000108;COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ;3;2025;884455.1600000001;True;True;True;OK
16926969000128;AMAZÃNIA PLANOS DE SAÃDE LTDA;1;2025;13591734.59;True;True;True;OK
16926969000128;AMAZÃNIA PLANOS DE SAÃDE LTDA;2;2025;13356439.29;True;True;True;OK
16926969000128;AMAZÃNIA PLANOS DE SAÃDE LTDA;3;2025;16591983.63;True;True;True;OK
14674151000130;BIORAL SISTEMA ODONTOLÃGICO LTDA.;1;2025;0.0;True;False;True;VALOR_INVALIDO
14674151000130;BIORAL SISTEMA ODONTOLÃGICO LTDA.;2;2025;0.0;True;False;True;VALOR_INVALIDO
14674151000130;BIORAL SISTEMA ODONTOLÃGICO LTDA.;3;2025;0.0;True;False;True;VALOR_INVALIDO
18275071000162;POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS;1;2025;0.0;True;False;True;VALOR_INVALIDO
18275071000162;POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS;2;2025;0.0;True;False;True;VALOR_INVALIDO
18275071000162;POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS;3;2025;0.0;True;False;True;VALOR_INVALIDO
14946109000120;ASSOCIAÃÃO SÃO FRANCISCO VIDA;1;2025;27196266.38;True;True;True;OK
14946109000120;ASSOCIAÃÃO SÃO FRANCISCO VIDA;2;2025;33479843.140000004;True;True;True;OK
14946109000120;ASSOCIAÃÃO SÃO FRANCISCO VIDA;3;2025;32676466.2;True;True;True;OK
15323270000100;ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;1;2025;13807534.81;True;True;True;OK
15323270000100;ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;2;2025;15590302.72;True;True;True;OK
15323270000100;ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;3;2025;19987942.59;True;True;True;OK
18321477000134;ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS;1;2025;118627777.23;True;True;True;OK
18321477000134;ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS;2;2025;120416002.93;True;True;True;OK
18321477000134;ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS;3;2025;132699985.27;True;True;True;OK
19240452000179;BCI ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025;0.0;True;False;True;VALOR_INVALIDO
19240452000179;BCI ADMINISTRADORA DE BENEFÃCIOS LTDA.;2;2025;0.0;True;False;True;VALOR_INVALIDO
19240452000179;BCI ADMINISTRADORA DE BENEFÃCIOS LTDA.;3;2025;0.0;True;False;True;VALOR_INVALIDO
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;1;2025;489019.5;True;True;True;OK
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2;2025;420940.34;True;True;True;OK
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;3;2025;368569.4800000001;True;True;True;OK
00000000000000;DESCONHECIDA;1;2025;265778.45;True;True;False;CNPJ_INVALIDO
00000000000000;DESCONHECIDA;2;2025;1475.2299999999814;True;True;False;CNPJ_INVALIDO
00000000000000;DESCONHECIDA;3;2025;0.0;True;False;False;"CNPJ_INVALIDO; VALOR_INVALIDO"
19962272000109;BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.;1;2025;8828716.14;True;True;True;OK
19962272000109;BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.;2;2025;9570472.97;True;True;True;OK
19962272000109;BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.;3;2025;10102424.03;True;True;True;OK
92827666000136;INSTITUIÃÃO BENEFICENTE CEL MASSOT - IBCM;1;2025;14240666.38;True;True;True;OK
92827666000136;INSTITUIÃÃO BENEFICENTE CEL MASSOT - IBCM;2;2025;15810083.85;True;True;True;OK
92827666000136;INSTITUIÃÃO BENEFICENTE CEL MASSOT - IBCM;3;2025;22770895.41;True;True;True;OK
17897995000138;PLADISA PLANOS DE SAÃDE SA;1;2025;14239565.21;True;True;True;OK
17897995000138;PLADISA PLANOS DE SAÃDE SA;2;2025;13385100.939999998;True;True;True;OK
17897995000138;PLADISA PLANOS DE SAÃDE SA;3;2025;15693702.4;True;True;True;OK
19691730000104;MAIS SAUDE S/A;1;2025;7880938.08;True;True;True;OK
19691730000104;MAIS SAUDE S/A;3;2025;15880488.76;True;True;True;OK
19304091000187;SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.;1;2025;336981.28;True;True;True;OK
19304091000187;SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.;2;2025;267141.81999999995;True;True;True;OK
19304091000187;SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.;3;2025;275451.9;True;True;True;OK
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;1;2025;0.0;True;False;True;VALOR_INVALIDO
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0;True;False;True;VALOR_INVALIDO
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;3;2025;0.0;True;False;True;VALOR_INVALIDO
20160828000114;ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ;1;2025;1582541.58;True;True;True;OK
20160828000114;ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ;2;2025;1095113.09;True;True;True;OK
20160828000114;ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ;3;2025;1894210.62;True;True;True;OK
20918393000124;OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;1;2025;9411575.66;True;True;True;OK
20918393000124;OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;2;2025;10661755.65;True;True;True;OK
20918393000124;OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;3;2025;8818687.43;True;True;True;OK
14576780000127;MEDGOLD ASSISTENCIA MEDICA LTDA - ME;1;2025;1764529.54;True;True;True;OK
