CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas;check_razao;check_valor;check_cnpj;status_auditoria;RegistroANS_Novo;Modalidade;UF
04165719000133;GS PLANO GLOBAL DE SAÃDE LTDA;2;2025;12054576.48;True;True;True;OK;413160;Medicina de Grupo;RJ
04165719000133;GS PLANO GLOBAL DE SAÃDE LTDA;3;2025;14310411.63;True;True;True;OK;413160;Medicina de Grupo;RJ
04234059000103;PREVENT SENIOR CORPORATE OPERADORA DE SAÃDE LTDA.;1;2025;765564.2;True;True;True;OK;413267;Medicina de Grupo;SP
04234059000103;PREVENT SENIOR CORPORATE OPERADORA DE SAÃDE LTDA.;2;2025;433523.1300000001;True;True;True;OK;413267;Medicina de Grupo;SP
04234059000103;PREVENT SENIOR CORPORATE OPERADORA DE SAÃDE LTDA.;3;2025;658202.8099999998;True;True;True;OK;413267;Medicina de Grupo;SP
03694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;1;2025;1049524.89;True;True;True;OK;413283;Odontologia de Grupo;SP
03694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;1144829.2700000005;True;True;True;OK;413283;Odontologia de Grupo;SP
03694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;3;2025;1515457.0699999998;True;True;True;OK;413283;Odontologia de Grupo;SP
04257073000114;AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA;1;2025;9624154.09;True;True;True;OK;413330;Medicina de Grupo;RJ
04257073000114;AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA;2;2025;9311450.7;True;True;True;OK;413330;Medicina de Grupo;RJ
04257073000114;AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA;3;2025;9658666.61;True;True;True;OK;413330;Medicina de Grupo;RJ
92219070000153;SOCIEDADE PORTUGUESA DE BENEFICÃNCIA;1;2025;4560975.64;True;True;True;OK;413372;Filantropia;RS
92219070000153;SOCIEDADE PORTUGUESA DE BENEFICÃNCIA;2;2025;4817374.910000001;True;True;True;OK;413372;Filantropia;RS
92219070000153;SOCIEDADE PORTUGUESA DE BENEFICÃNCIA;3;2025;5755658.239999998;True;True;True;OK;413372;Filantropia;RS
04222989000139;UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.;1;2025;4834890.59;True;True;True;OK;413429;Odontologia de Grupo;PB
04222989000139;UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.;2;2025;4904406.199999999;True;True;True;OK;413429;Odontologia de Grupo;PB
04222989000139;UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.;3;2025;4878132.9;True;True;True;OK;413429;Odontologia de Grupo;PB
04197511000104;CAIXA DE ASSISTÃNCIA DO SINDFISCO - CASSIND;1;2025;4640171.6;True;True;True;OK;413518;AutogestÃ£o;SE
04197511000104;CAIXA DE ASSISTÃNCIA DO SINDFISCO - CASSIND;2;2025;5858665.93;True;True;True;OK;413518;AutogestÃ£o;SE
04197511000104;CAIXA DE ASSISTÃNCIA DO SINDFISCO - CASSIND;3;2025;5663083.930000002;True;True;True;OK;413518;AutogestÃ£o;SE
04311093000126;CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL;1;2025;225588953.12;True;True;True;OK;413534;AutogestÃ£o;MS
04311093000126;CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL;2;2025;228995969.65;True;True;True;OK;413534;AutogestÃ£o;MS
04311093000126;CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL;3;2025;234720670.4;True;True;True;OK;413534;AutogestÃ£o;MS
04299994000140;PLAMEDH - PLANO DE ASSISTÃNCIA MÃDICO-HOSPITALAR LTDA;2;2025;387247.83;True;True;True;OK;413551;Medicina de Grupo;MG
04299994000140;PLAMEDH - PLANO DE ASSISTÃNCIA MÃDICO-HOSPITALAR LTDA;3;2025;193623.91;True;True;True;OK;413551;Medicina de Grupo;MG
16608812000154;SOCIEDADE BENEFICENTE DEZOITO DE JULHO;1;2025;7352396.4;True;True;True;OK;413721;Medicina de Grupo;MG
16608812000154;SOCIEDADE BENEFICENTE DEZOITO DE JULHO;2;2025;7819083.48;True;True;True;OK;413721;Medicina de Grupo;MG
16608812000154;SOCIEDADE BENEFICENTE DEZOITO DE JULHO;3;2025;8550301.459999999;True;True;True;OK;413721;Medicina de Grupo;MG
04212174000179;DENTAL MASTER LTDA - EPP;1;2025;1024378.27;True;True;True;OK;413747;Odontologia de Grupo;AL
04212174000179;DENTAL MASTER LTDA - EPP;2;2025;986330.97;True;True;True;OK;413747;Odontologia de Grupo;AL
04212174000179;DENTAL MASTER LTDA - EPP;3;2025;993254.93;True;True;True;OK;413747;Odontologia de Grupo;AL
78304672000188;CAIXA BENEFICENTE DOS FUNCIONÃRIOS DO GRUPO IGUAÃU;1;2025;1723004.23;True;True;True;OK;414026;AutogestÃ£o;PR
78304672000188;CAIXA BENEFICENTE DOS FUNCIONÃRIOS DO GRUPO IGUAÃU;2;2025;1688687.7799999998;True;True;True;OK;414026;AutogestÃ£o;PR
78304672000188;CAIXA BENEFICENTE DOS FUNCIONÃRIOS DO GRUPO IGUAÃU;3;2025;1515952.17;True;True;True;OK;414026;AutogestÃ£o;PR
59762062000183;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ARAÃATUBA (APAS);1;2025;6404090.06;True;True;True;OK;414212;AutogestÃ£o;SP
59762062000183;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ARAÃATUBA (APAS);2;2025;6022621.0200000005;True;True;True;OK;414212;AutogestÃ£o;SP
59762062000183;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ARAÃATUBA (APAS);3;2025;6357814.959999999;True;True;True;OK;414212;AutogestÃ£o;SP
04859814000137;SAÃDE BRB - CAIXA DE ASSISTÃNCIA ;1;2025;27208366.73;True;True;True;OK;414310;AutogestÃ£o;DF
04859814000137;SAÃDE BRB - CAIXA DE ASSISTÃNCIA ;2;2025;29074469.89;True;True;True;OK;414310;AutogestÃ£o;DF
04859814000137;SAÃDE BRB - CAIXA DE ASSISTÃNCIA ;3;2025;32244837.01;True;True;True;OK;414310;AutogestÃ£o;DF
05011316000100;HBC SAÃDE LTDA.;1;2025;31068332.34;True;True;True;OK;414352;Medicina de Grupo;SP
05011316000100;HBC SAÃDE LTDA.;2;2025;34572005.629999995;True;True;True;OK;414352;Medicina de Grupo;SP
05011316000100;HBC SAÃDE LTDA.;3;2025;34542138.89;True;True;True;OK;414352;Medicina de Grupo;SP
03187913000157;ODONTOART PLANOS ODONTOLÃGICOS LTDA;1;2025;1402730.29;True;True;True;OK;414387;Odontologia de Grupo;CE
03187913000157;ODONTOART PLANOS ODONTOLÃGICOS LTDA;2;2025;1480719.5099999998;True;True;True;OK;414387;Odontologia de Grupo;CE
03187913000157;ODONTOART PLANOS ODONTOLÃGICOS LTDA;3;2025;1593681.8500000006;True;True;True;OK;414387;Odontologia de Grupo;CE
04558034000157;LIFE EMPRESARIAL SAÃDE LTDA.;1;2025;40668575.63;True;True;True;OK;414492;Medicina de Grupo;SP
04558034000157;LIFE EMPRESARIAL SAÃDE LTDA.;2;2025;45787460.43999999;True;True;True;OK;414492;Medicina de Grupo;SP
04558034000157;LIFE EMPRESARIAL SAÃDE LTDA.;3;2025;52179398.58000001;True;True;True;OK;414492;Medicina de Grupo;SP
03230123000107;UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;1;2025;18189924.25;True;True;True;OK;414573;Cooperativa MÃ©dica;SP
03230123000107;UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;2;2025;18967515.69;True;True;True;OK;414573;Cooperativa MÃ©dica;SP
03230123000107;UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;3;2025;19653615.28;True;True;True;OK;414573;Cooperativa MÃ©dica;SP
04745753000187;UNIÃO MÃDICA PLANOS DE SAÃDE S/A;1;2025;45181487.96;True;True;True;OK;414581;Medicina de Grupo;BA
04745753000187;UNIÃO MÃDICA PLANOS DE SAÃDE S/A;2;2025;49682468.970000006;True;True;True;OK;414581;Medicina de Grupo;BA
04745753000187;UNIÃO MÃDICA PLANOS DE SAÃDE S/A;3;2025;52675478.44999999;True;True;True;OK;414581;Medicina de Grupo;BA
04222235000189;SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA;1;2025;1512152.54;True;True;True;OK;414654;Odontologia de Grupo;RJ
04222235000189;SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA;2;2025;1508038.0099999998;True;True;True;OK;414654;Odontologia de Grupo;RJ
04222235000189;SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA;3;2025;1635486.21;True;True;True;OK;414654;Odontologia de Grupo;RJ
04911101000175;VIVENTERIS LTDA;1;2025;2727477.43;True;True;True;OK;414662;Odontologia de Grupo;PR
04911101000175;VIVENTERIS LTDA;2;2025;2937963.7;True;True;True;OK;414662;Odontologia de Grupo;PR
04911101000175;VIVENTERIS LTDA;3;2025;3589422.2;True;True;True;OK;414662;Odontologia de Grupo;PR
04839091000104;FUNDO DE ASSISTÃNCIA Ã SAÃDE DOS FUNCIONÃRIOS DO BEC;1;2025;180791.11;True;True;True;OK;414689;AutogestÃ£o;CE
04839091000104;FUNDO DE ASSISTÃNCIA Ã SAÃDE DOS FUNCIONÃRIOS DO BEC;2;2025;-146274.65;True;False;True;VALOR_INVALIDO;414689;AutogestÃ£o;CE
04839091000104;FUNDO DE ASSISTÃNCIA Ã SAÃDE DOS FUNCIONÃRIOS DO BEC;3;2025;59539.1;True;True;True;OK;414689;AutogestÃ£o;CE
05774975000190;SERVDONTO - PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;1;2025;1979318.83;True;True;True;OK;414701;Odontologia de Grupo;SE
05774975000190;SERVDONTO - PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;2;2025;2260463.99;True;True;True;OK;414701;Odontologia de Grupo;SE
05774975000190;SERVDONTO - PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025;2240314.64;True;True;True;OK;414701;Odontologia de Grupo;SE
01648339000161;VITA ASSISTÃNCIA A SAÃDE LTDA.;1;2025;3829061.68;True;True;True;OK;414905;Medicina de Grupo;MG
01648339000161;VITA ASSISTÃNCIA A SAÃDE LTDA.;2;2025;25099371.59;True;True;True;OK;414905;Medicina de Grupo;MG
01648339000161;VITA ASSISTÃNCIA A SAÃDE LTDA.;3;2025;15423166.05;True;True;True;OK;414905;Medicina de Grupo;MG
05029064000139;SAÃDE SANTA TEREZA LTDA.;1;2025;23395679.19;True;True;True;OK;414930;Medicina de Grupo;SP
05029064000139;SAÃDE SANTA TEREZA LTDA.;2;2025;25260953.13;True;True;True;OK;414930;Medicina de Grupo;SP
05029064000139;SAÃDE SANTA TEREZA LTDA.;3;2025;27100145.270000003;True;True;True;OK;414930;Medicina de Grupo;SP
06091170000105;UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÃDICO;1;2025;22185216.14;True;True;True;OK;415014;Cooperativa MÃ©dica;SP
06091170000105;UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÃDICO;2;2025;22088177.28;True;True;True;OK;415014;Cooperativa MÃ©dica;SP
06091170000105;UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÃDICO;3;2025;15752841.739999996;True;True;True;OK;415014;Cooperativa MÃ©dica;SP
00395266000180;MAIS SAÃDE PLANO DE SAÃDE LTDA;1;2025;11477004.23;True;True;True;OK;415065;Medicina de Grupo;GO
00395266000180;MAIS SAÃDE PLANO DE SAÃDE LTDA;2;2025;13333138.34;True;True;True;OK;415065;Medicina de Grupo;GO
00395266000180;MAIS SAÃDE PLANO DE SAÃDE LTDA;3;2025;15120302.560000002;True;True;True;OK;415065;Medicina de Grupo;GO
06145428000109;PORTO DIAS SAUDE LTDA.;1;2025;596253.58;True;True;True;OK;415081;Medicina de Grupo;PA
06145428000109;PORTO DIAS SAUDE LTDA.;2;2025;619355.32;True;True;True;OK;415081;Medicina de Grupo;PA
06145428000109;PORTO DIAS SAUDE LTDA.;3;2025;909410.98;True;True;True;OK;415081;Medicina de Grupo;PA
04299138000194;BIOVIDA SAÃDE LTDA.;1;2025;64031200.36;True;True;True;OK;415111;Medicina de Grupo;SP
04299138000194;BIOVIDA SAÃDE LTDA.;2;2025;66828733.47;True;True;True;OK;415111;Medicina de Grupo;SP
04299138000194;BIOVIDA SAÃDE LTDA.;3;2025;66280374.86999999;True;True;True;OK;415111;Medicina de Grupo;SP
07154253000169;RODRIGUES LEIRA ODONTOLOGIA LTDA.;1;2025;1055944.49;True;True;True;OK;415243;Odontologia de Grupo;SP
07154253000169;RODRIGUES LEIRA ODONTOLOGIA LTDA.;2;2025;1119155.11;True;True;True;OK;415243;Odontologia de Grupo;SP
07154253000169;RODRIGUES LEIRA ODONTOLOGIA LTDA.;3;2025;1241021.1599999997;True;True;True;OK;415243;Odontologia de Grupo;SP
07270625000112;FEDERAÃÃO DAS COOP ODONTOLÃGICAS DO ESTADO DE SANTA CATARINA;1;2025;5620691.53;True;True;True;OK;415626;Cooperativa odontolÃ³gica;SC
07270625000112;FEDERAÃÃO DAS COOP ODONTOLÃGICAS DO ESTADO DE SANTA CATARINA;2;2025;6733776.409999999;True;True;True;OK;415626;Cooperativa odontolÃ³gica;SC
07270625000112;FEDERAÃÃO DAS COOP ODONTOLÃGICAS DO ESTADO DE SANTA CATARINA;3;2025;7429220.840000002;True;True;True;OK;415626;Cooperativa odontolÃ³gica;SC
04202013000102;POLICLIN SAÃDE S/A.;1;2025;39555884.16;True;True;True;OK;415693;Medicina de Grupo;SP
04202013000102;POLICLIN SAÃDE S/A.;2;2025;40201792.57000001;True;True;True;OK;415693;Medicina de Grupo;SP
04202013000102;POLICLIN SAÃDE S/A.;3;2025;41529534.06;True;True;True;OK;415693;Medicina de Grupo;SP
07844436000106;CABERJ INTEGRAL SAÃDE S.A;1;2025;39273652.59;True;True;True;OK;415774;Medicina de Grupo;RJ
07844436000106;CABERJ INTEGRAL SAÃDE S.A;2;2025;40069641.95999999;True;True;True;OK;415774;Medicina de Grupo;RJ
07844436000106;CABERJ INTEGRAL SAÃDE S.A;3;2025;42247881.34;True;True;True;OK;415774;Medicina de Grupo;RJ
41369935000127;SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.;1;2025;352014.83;True;True;True;OK;415901;Medicina de Grupo;MA
41369935000127;SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.;2;2025;339042.64;True;True;True;OK;415901;Medicina de Grupo;MA
41369935000127;SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.;3;2025;312787.06000000006;True;True;True;OK;415901;Medicina de Grupo;MA
02569472000195;CENTRO DE ENDOCRINOLOGIA DE JUNDIAÃ S/S LTDA;1;2025;620648.15;True;True;True;OK;415910;Medicina de Grupo;SP
02569472000195;CENTRO DE ENDOCRINOLOGIA DE JUNDIAÃ S/S LTDA;2;2025;615146.17;True;True;True;OK;415910;Medicina de Grupo;SP
02569472000195;CENTRO DE ENDOCRINOLOGIA DE JUNDIAÃ S/S LTDA;3;2025;619685.6199999999;True;True;True;OK;415910;Medicina de Grupo;SP
05983170000157;PLANO ODONTOLÃGICO DENTALVIDAS LTDA.;1;2025;9633222.16;True;True;True;OK;415936;Odontologia de Grupo;SP
05983170000157;PLANO ODONTOLÃGICO DENTALVIDAS LTDA.;2;2025;11824494.260000002;True;True;True;OK;415936;Odontologia de Grupo;SP
05983170000157;PLANO ODONTOLÃGICO DENTALVIDAS LTDA.;3;2025;12416293.839999996;True;True;True;OK;415936;Odontologia de Grupo;SP
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;1;2025;22787.51;True;True;True;OK;415944;Medicina de Grupo;SP
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;2;2025;42818.57000000001;True;True;True;OK;415944;Medicina de Grupo;SP
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025;47171.03;True;True;True;OK;415944;Medicina de Grupo;SP
04430627000133;PLANO VIDA SAUDE SERVIÃOS ODONTOLOGICOS LTDA;1;2025;1003244.0;True;True;True;OK;415987;Odontologia de Grupo;SE
04430627000133;PLANO VIDA SAUDE SERVIÃOS ODONTOLOGICOS LTDA;2;2025;1449314.98;True;True;True;OK;415987;Odontologia de Grupo;SE
04430627000133;PLANO VIDA SAUDE SERVIÃOS ODONTOLOGICOS LTDA;3;2025;1418882.7600000002;True;True;True;OK;415987;Odontologia de Grupo;SE
00885918000165;HOSPITAIS E CLÃNICAS DO PIAUÃ S/S LTDA;1;2025;16405470.3;True;True;True;OK;416398;Medicina de Grupo;PI
00885918000165;HOSPITAIS E CLÃNICAS DO PIAUÃ S/S LTDA;2;2025;16926618.98;True;True;True;OK;416398;Medicina de Grupo;PI
00885918000165;HOSPITAIS E CLÃNICAS DO PIAUÃ S/S LTDA;3;2025;18843192.0;True;True;True;OK;416398;Medicina de Grupo;PI
08097092000181;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA;1;2025;45266162.17;True;True;True;OK;416401;AutogestÃ£o;DF
08097092000181;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA;2;2025;56151201.44;True;True;True;OK;416401;AutogestÃ£o;DF
08097092000181;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA;3;2025;56532482.45;True;True;True;OK;416401;AutogestÃ£o;DF
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;1;2025;5965.44;True;True;True;OK;416410;Odontologia de Grupo;MG
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025;50504.05;True;True;True;OK;416410;Odontologia de Grupo;MG
02866602000151;SUL AMÃRICA PARANÃ CLÃNICAS SERVIÃOS DE SAÃDE S.A.;1;2025;957245.32;True;True;True;OK;416428;Medicina de Grupo;SP
02866602000151;SUL AMÃRICA PARANÃ CLÃNICAS SERVIÃOS DE SAÃDE S.A.;2;2025;18577074.65;True;True;True;OK;416428;Medicina de Grupo;SP
02866602000151;SUL AMÃRICA PARANÃ CLÃNICAS SERVIÃOS DE SAÃDE S.A.;3;2025;2796735.4000000022;True;True;True;OK;416428;Medicina de Grupo;SP
50432863000106;MATÃO CLINICAS & AMHMA SAÃDE LTDA;1;2025;17918470.41;True;True;True;OK;416495;Medicina de Grupo;SP
50432863000106;MATÃO CLINICAS & AMHMA SAÃDE LTDA;2;2025;17980886.44;True;True;True;OK;416495;Medicina de Grupo;SP
50432863000106;MATÃO CLINICAS & AMHMA SAÃDE LTDA;3;2025;18457390.44;True;True;True;OK;416495;Medicina de Grupo;SP
08787782000162;PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA;1;2025;2510288.89;True;True;True;OK;416525;Odontologia de Grupo;RJ
08787782000162;PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA;2;2025;2339462.85;True;True;True;OK;416525;Odontologia de Grupo;RJ
08787782000162;PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA;3;2025;2345071.4399999995;True;True;True;OK;416525;Odontologia de Grupo;RJ
08202035000115;ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DOS EMPREGADOS DA COPASA;1;2025;38740739.77;True;True;True;OK;416568;AutogestÃ£o;MG
08202035000115;ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DOS EMPREGADOS DA COPASA;2;2025;38989725.96999999;True;True;True;OK;416568;AutogestÃ£o;MG
08202035000115;ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DOS EMPREGADOS DA COPASA;3;2025;40639044.21000001;True;True;True;OK;416568;AutogestÃ£o;MG
08883265000197;ASSOCIAÃÃO FUNDO DE PROTEÃÃO Ã SAÃDE;1;2025;10560674.66;True;True;True;OK;416584;AutogestÃ£o;PR
08883265000197;ASSOCIAÃÃO FUNDO DE PROTEÃÃO Ã SAÃDE;2;2025;11227014.23;True;True;True;OK;416584;AutogestÃ£o;PR
08883265000197;ASSOCIAÃÃO FUNDO DE PROTEÃÃO Ã SAÃDE;3;2025;12046688.619999995;True;True;True;OK;416584;AutogestÃ£o;PR
07781345000179;ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS;1;2025;18015640.58;True;True;True;OK;416690;AutogestÃ£o;MG
07781345000179;ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS;2;2025;19402431.74;True;True;True;OK;416690;AutogestÃ£o;MG
07781345000179;ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS;3;2025;22388573.61;True;True;True;OK;416690;AutogestÃ£o;MG
08708980000193;OESTE SAÃDE ASSISTÃNCIA A SAÃDE SUPLEMENTAR S.A;1;2025;17581578.14;True;True;True;OK;416738;Medicina de Grupo;SP
08708980000193;OESTE SAÃDE ASSISTÃNCIA A SAÃDE SUPLEMENTAR S.A;2;2025;22354574.950000003;True;True;True;OK;416738;Medicina de Grupo;SP
08708980000193;OESTE SAÃDE ASSISTÃNCIA A SAÃDE SUPLEMENTAR S.A;3;2025;22601686.19;True;True;True;OK;416738;Medicina de Grupo;SP
10414182000109;UNIMED SAÃDE E ODONTO S.A;1;2025;19193475.37;True;True;True;OK;416801;Medicina de Grupo;SP
10414182000109;UNIMED SAÃDE E ODONTO S.A;2;2025;22723905.99;True;True;True;OK;416801;Medicina de Grupo;SP
10414182000109;UNIMED SAÃDE E ODONTO S.A;3;2025;25088674.980000004;True;True;True;OK;416801;Medicina de Grupo;SP
10767219000174;PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME;1;2025;571094.06;True;True;True;OK;417106;Odontologia de Grupo;BA
10767219000174;PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME;2;2025;582473.56;True;True;True;OK;417106;Odontologia de Grupo;BA
10767219000174;PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME;3;2025;691918.5699999998;True;True;True;OK;417106;Odontologia de Grupo;BA
10456692000130;QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ;1;2025;389613.02;True;True;True;OK;417131;Odontologia de Grupo;BA
10456692000130;QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ;2;2025;765470.26;True;True;True;OK;417131;Odontologia de Grupo;BA
10456692000130;QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ;3;2025;585952.5999999999;True;True;True;OK;417131;Odontologia de Grupo;BA
11177786000133;ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO;1;2025;16285548.66;True;True;True;OK;417211;AutogestÃ£o;MG
11177786000133;ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO;2;2025;18145097.3;True;True;True;OK;417211;AutogestÃ£o;MG
11177786000133;ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO;3;2025;19553355.880000003;True;True;True;OK;417211;AutogestÃ£o;MG
10796140000171;ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA;1;2025;599121.58;True;True;True;OK;417220;Odontologia de Grupo;MG
10796140000171;ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA;2;2025;673561.2700000001;True;True;True;OK;417220;Odontologia de Grupo;MG
10796140000171;ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA;3;2025;752304.44;True;True;True;OK;417220;Odontologia de Grupo;MG
11593821000103;ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;1;2025;23126543.1;True;True;True;OK;417297;AutogestÃ£o;SC
11593821000103;ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;2;2025;24346287.09;True;True;True;OK;417297;AutogestÃ£o;SC
11593821000103;ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;3;2025;24927222.0;True;True;True;OK;417297;AutogestÃ£o;SC
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;1;2025;0.0;True;False;True;VALOR_INVALIDO;417424;Administradora de BenefÃ­cios;SP
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0;True;False;True;VALOR_INVALIDO;417424;Administradora de BenefÃ­cios;SP
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;3;2025;0.0;True;False;True;VALOR_INVALIDO;417424;Administradora de BenefÃ­cios;SP
51628360000173;PRONTO SOCORRO CONDE DE MOREIRA LIMA;1;2025;1902058.39;True;True;True;OK;417475;Medicina de Grupo;SP
51628360000173;PRONTO SOCORRO CONDE DE MOREIRA LIMA;2;2025;2583048.0200000005;True;True;True;OK;417475;Medicina de Grupo;SP
51628360000173;PRONTO SOCORRO CONDE DE MOREIRA LIMA;3;2025;2369580.21;True;True;True;OK;417475;Medicina de Grupo;SP
11565995000154;PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA;1;2025;649130.14;True;True;True;OK;417491;Medicina de Grupo;SP
11565995000154;PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA;2;2025;2295852.01;True;True;True;OK;417491;Medicina de Grupo;SP
11565995000154;PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA;3;2025;5854085.25;True;True;True;OK;417491;Medicina de Grupo;SP
12055813000168;CEMIG SAÃDE;1;2025;132797627.1;True;True;True;OK;417505;AutogestÃ£o;MG
12055813000168;CEMIG SAÃDE;2;2025;153742474.50000003;True;True;True;OK;417505;AutogestÃ£o;MG
12055813000168;CEMIG SAÃDE;3;2025;135800365.21999997;True;True;True;OK;417505;AutogestÃ£o;MG
11939445000158;ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA;1;2025;79975714.81;True;True;True;OK;417530;Medicina de Grupo;SP
11939445000158;ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA;2;2025;85726966.5;True;True;True;OK;417530;Medicina de Grupo;SP
11939445000158;ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA;3;2025;89205194.5;True;True;True;OK;417530;Medicina de Grupo;SP
03033006000153;CAIXA DE ASSISTÃNCIA OSWALDO CRUZ;1;2025;43377325.24;True;True;True;OK;417548;AutogestÃ£o;RJ
03033006000153;CAIXA DE ASSISTÃNCIA OSWALDO CRUZ;2;2025;43441563.79;True;True;True;OK;417548;AutogestÃ£o;RJ
03033006000153;CAIXA DE ASSISTÃNCIA OSWALDO CRUZ;3;2025;49124890.06;True;True;True;OK;417548;AutogestÃ£o;RJ
